
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/charts.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
[BABEL] Note: The code generator has deoptimised the styling of /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js as it exceeds the max of 500KB.
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 89/128 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 20% building 89/129 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
