info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--7385-wfWgqKV5NlOa
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/cjs.js!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/postcss-loader/src/index.js??ref--9-2!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/utils.css
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/postcss-loader/src/index.js??ref--9-2!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/utils.css
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/postcss-loader/src/index.js??ref--9-2!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/utils.css
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.freeze.js
[BABEL] Note: The code generator has deoptimised the styling of /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js as it exceeds the max of 500KB.
<s> [webpack.Progress] 19% building 77/120 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/120 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 78/124 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 78/125 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/126 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/charts.js
<s> [webpack.Progress] 19% building 78/127 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/127 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/128 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 79/129 modules 50 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 80/129 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 81/129 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 82/129 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 82/130 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 83/130 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 84/130 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 84/131 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 84/132 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 84/133 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 84/134 modules 50 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 85/134 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 85/135 modules 50 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 20% building 85/136 modules 51 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 85/137 modules 52 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 20% building 85/138 modules 53 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/138 modules 52 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/138 modules 51 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/139 modules 52 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/140 modules 53 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/140 modules 52 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/140 modules 51 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/140 modules 50 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/140 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/140 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/140 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/140 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/140 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/141 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/141 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/indexed-object.js
